(SpringJUnit4ClassRunner.java:139) - SpringJUnit4ClassRunner constructor called with [class com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(BootstrapUtils.java:108) - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
(BootstrapUtils.java:88) - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
(BootstrapUtils.java:143) - Instantiating TestContextBootstrapper for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest] from class [org.springframework.test.context.support.DefaultTestContextBootstrapper]
(AbstractDelegatingSmartContextLoader.java:264) - Delegating to GenericXmlContextLoader to process context configuration [ContextConfigurationAttributes@b62d79 declaringClass = 'com.pcwk.ehr.user.dao.UserDaoJdbcTest', classes = '{}', locations = '{classpath:/applicationContext.xml}', inheritLocations = true, initializers = '{}', inheritInitializers = true, name = [null], contextLoaderClass = 'org.springframework.test.context.ContextLoader'].
(ActiveProfilesUtils.java:80) - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(AbstractTestContextBootstrapper.java:124) - @TestExecutionListeners is not present for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]: using defaults.
(AbstractTestContextBootstrapper.java:245) - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
(AbstractTestContextBootstrapper.java:189) - Skipping candidate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] due to a missing dependency. Specify custom listener classes or make the default listener classes and their required dependencies available. Offending class: [javax/servlet/ServletContext]
(AbstractTestContextBootstrapper.java:174) - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4b0d79fc, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4c1909a3, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@428640fa, org.springframework.test.context.support.DirtiesContextTestExecutionListener@d9345cd, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2d710f1a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@29215f06, org.springframework.test.context.event.EventPublishingTestExecutionListener@59505b48]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(AbstractDirtiesContextTestExecutionListener.java:143) - Before test class: context [DefaultTestContext@6e2aa843 testClass = UserDaoJdbcTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]], class annotated with @DirtiesContext [false] with mode [null].
(UserDaoJdbcTest.java:48) - setUpBeforeClass:
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.user.dao.UserDaoJdbcTest]
(DependencyInjectionTestExecutionListener.java:81) - Performing dependency injection for test context [[DefaultTestContext@6e2aa843 testClass = UserDaoJdbcTest, testInstance = com.pcwk.ehr.user.dao.UserDaoJdbcTest@642a7222, testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]].
(AbstractDelegatingSmartContextLoader.java:274) - Delegating to GenericXmlContextLoader to load context from [MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]].
(AbstractGenericContextLoader.java:107) - Loading ApplicationContext for merged context configuration [[MergedContextConfiguration@6f36c2f0 testClass = UserDaoJdbcTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
(AbstractEnvironment.java:302) - Activating profiles []
(ClassPathScanningCandidateComponentProvider.java:437) - Identified candidate component class: file [D:\JAP_20249311\04_SPRING\WORKSPACE\sh11\target\classes\com\pcwk\ehr\mymapper\dao\MyMapperJdbc.class]
(ClassPathScanningCandidateComponentProvider.java:437) - Identified candidate component class: file [D:\JAP_20249311\04_SPRING\WORKSPACE\sh11\target\classes\com\pcwk\ehr\user\dao\UserDaoJdbc.class]
(XmlBeanDefinitionReader.java:393) - Loaded 25 bean definitions from class path resource [applicationContext.xml]
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'myMapperJdbc'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'sqlSessionTemplate'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'sqlSessionFactoryBean'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'dataSource'
(AbstractApplicationContext.java:599) - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'myMapperJdbc': Unsatisfied dependency expressed through field 'sqlSessionTemplate'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionTemplate' defined in class path resource [applicationContext.xml]: Cannot resolve reference to bean 'sqlSessionFactoryBean' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactoryBean' defined in class path resource [applicationContext.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:mapper/**/*.xml]: class path resource [mapper/] cannot be resolved to URL because it does not exist
(TestContextManager.java:252) - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@428640fa] to prepare test instance [com.pcwk.ehr.user.dao.UserDaoJdbcTest@642a7222]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:98) ~[spring-test-5.3.37.jar:5.3.37]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.time.TimeMapperTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.time.TimeMapperTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.time.TimeMapperTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.time.TimeMapperTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.time.TimeMapperTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.time.TimeMapperTest]
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.time.TimeMapperTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.time.TimeMapperTest]
(AbstractDirtiesContextTestExecutionListener.java:143) - Before test class: context [DefaultTestContext@13d73f29 testClass = TimeMapperTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@565f390 testClass = TimeMapperTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map[[empty]]], class annotated with @DirtiesContext [false] with mode [null].
(ProfileValueUtils.java:70) - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.pcwk.ehr.time.TimeMapperTest]
(ProfileValueUtils.java:83) - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.pcwk.ehr.time.TimeMapperTest]
(DependencyInjectionTestExecutionListener.java:81) - Performing dependency injection for test context [[DefaultTestContext@13d73f29 testClass = TimeMapperTest, testInstance = com.pcwk.ehr.time.TimeMapperTest@4ee203eb, testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@565f390 testClass = TimeMapperTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]].
(AbstractDelegatingSmartContextLoader.java:274) - Delegating to GenericXmlContextLoader to load context from [MergedContextConfiguration@565f390 testClass = TimeMapperTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]].
(AbstractGenericContextLoader.java:107) - Loading ApplicationContext for merged context configuration [[MergedContextConfiguration@565f390 testClass = TimeMapperTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
(AbstractEnvironment.java:302) - Activating profiles []
(ClassPathScanningCandidateComponentProvider.java:437) - Identified candidate component class: file [D:\JAP_20249311\04_SPRING\WORKSPACE\sh11\target\classes\com\pcwk\ehr\mymapper\dao\MyMapperJdbc.class]
(ClassPathScanningCandidateComponentProvider.java:437) - Identified candidate component class: file [D:\JAP_20249311\04_SPRING\WORKSPACE\sh11\target\classes\com\pcwk\ehr\user\dao\UserDaoJdbc.class]
(ClassPathScanningCandidateComponentProvider.java:437) - Identified candidate component class: file [D:\JAP_20249311\04_SPRING\WORKSPACE\sh11\target\classes\com\pcwk\ehr\user\service\UserServiceImpl.class]
(XmlBeanDefinitionReader.java:393) - Loaded 26 bean definitions from class path resource [applicationContext.xml]
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
(ClassPathScanningCandidateComponentProvider.java:443) - Ignored because not a concrete top-level class: file [D:\JAP_20249311\04_SPRING\WORKSPACE\sh11\target\test-classes\com\pcwk\ehr\time\TimeMapperTest.class]
(ClassPathScanningCandidateComponentProvider.java:437) - Identified candidate component class: file [D:\JAP_20249311\04_SPRING\WORKSPACE\sh11\target\classes\com\pcwk\ehr\time\dao\TimeMapper.class]
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'myMapperJdbc'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'sqlSessionTemplate'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'sqlSessionFactoryBean'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'dataSource'
(Log4j2SpyLogDelegator.java:372) - log4jdbc-logj2 properties initialization...
(Log4j2SpyLogDelegator.java:372) - Using logger: null
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.debug.stack.prefix is not defined
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.sqltiming.warn.threshold is not defined
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.sqltiming.error.threshold is not defined
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.dump.booleanastruefalse is not defined (using default value false)
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.dump.sql.maxlinelength is not defined (using default of 90)
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.dump.fulldebugstacktrace is not defined (using default value false)
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.statement.warn is not defined (using default value false)
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.dump.sql.select is not defined (using default value true)
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.dump.sql.insert is not defined (using default value true)
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.dump.sql.update is not defined (using default value true)
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.dump.sql.delete is not defined (using default value true)
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.dump.sql.create is not defined (using default value true)
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.dump.sql.addsemicolon is not defined (using default value false)
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.auto.load.popular.drivers is not defined (using default value true)
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.drivers is not defined
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.trim.sql is not defined (using default value true)
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.trim.sql.extrablanklines is not defined (using default value true)
(Log4j2SpyLogDelegator.java:372) - x log4jdbc.suppress.generated.keys.exception is not defined (using default value false)
(Log4j2SpyLogDelegator.java:372) - log4jdbc-logj2 properties initialization done.
(Log4j2SpyLogDelegator.java:372) - DriverSpy intialization...
(Log4j2SpyLogDelegator.java:372) -   FOUND DRIVER oracle.jdbc.OracleDriver
(Log4j2SpyLogDelegator.java:372) -   FOUND DRIVER oracle.jdbc.driver.OracleDriver
(Log4j2SpyLogDelegator.java:372) - DriverSpy intialization done.
(LogFactory.java:109) - Logging initialized using 'class org.apache.ibatis.logging.log4j2.Log4j2Impl' adapter.
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'userDao'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'userServiceImpl'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'txAdvice'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'transactionManager'
(NameMatchTransactionAttributeSource.java:102) - Adding transactional method [*Tx] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,-Exception]
(NameMatchTransactionAttributeSource.java:102) - Adding transactional method [*] with attribute [PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly]
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'jdbcTemplate'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'org.springframework.transaction.interceptor.TransactionInterceptor#0'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'dummyMailService'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'mailSenderImpl'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'userService'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'testUserService'
(DefaultSingletonBeanRegistry.java:225) - Creating shared instance of singleton bean 'timeMapper'
(DefaultCacheAwareContextLoaderDelegate.java:92) - Storing ApplicationContext [1819940427] in cache under key [[MergedContextConfiguration@565f390 testClass = TimeMapperTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@76adb233 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 0, missCount = 1]
(DefaultCacheAwareContextLoaderDelegate.java:103) - Retrieved ApplicationContext [1819940427] from cache with key [[MergedContextConfiguration@565f390 testClass = TimeMapperTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@76adb233 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 1, missCount = 1]
(AbstractDirtiesContextTestExecutionListener.java:108) - Before test method: context [DefaultTestContext@13d73f29 testClass = TimeMapperTest, testInstance = com.pcwk.ehr.time.TimeMapperTest@4ee203eb, testMethod = getPcwkDateTime@TimeMapperTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@565f390 testClass = TimeMapperTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null].
(DefaultCacheAwareContextLoaderDelegate.java:103) - Retrieved ApplicationContext [1819940427] from cache with key [[MergedContextConfiguration@565f390 testClass = TimeMapperTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@76adb233 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 2, missCount = 1]
(TimeMapperTest.java:30) - ┌─────────────────────────────────────────────────────────┐
(TimeMapperTest.java:31) - │ setUp()                                                 │
(TimeMapperTest.java:32) - └─────────────────────────────────────────────────────────┘
(DefaultCacheAwareContextLoaderDelegate.java:103) - Retrieved ApplicationContext [1819940427] from cache with key [[MergedContextConfiguration@565f390 testClass = TimeMapperTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@76adb233 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 3, missCount = 1]
(TimeMapperTest.java:44) - ┌──────────────────────────────────────────┐
(TimeMapperTest.java:45) - │ getPcwkDateTime()                        │
(TimeMapperTest.java:46) - └──────────────────────────────────────────┘
(Logger.java:49) - Creating a new SqlSession
(Logger.java:49) - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27ead29e] was not registered for synchronization because synchronization is not active
(DataSourceUtils.java:117) - Fetching JDBC Connection from DataSource
(Logger.java:49) - JDBC Connection [HikariProxyConnection@1726519676 wrapping oracle.jdbc.driver.T4CConnection@264c5d07] will not be managed by Spring
(BaseJdbcLogger.java:137) - ==>  Preparing: SELECT TO_CHAR(SYSDATE,'YYYY/MM/DD HH24:MI:SS') cur_date FROM dual
(BaseJdbcLogger.java:137) - ==> Parameters: 
(BaseJdbcLogger.java:137) - <==      Total: 1
(Logger.java:49) - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27ead29e]
(TimeMapperTest.java:48) - getPcwkDateTime():2024/07/10 11:51:15
(DefaultCacheAwareContextLoaderDelegate.java:103) - Retrieved ApplicationContext [1819940427] from cache with key [[MergedContextConfiguration@565f390 testClass = TimeMapperTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@76adb233 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 4, missCount = 1]
(TimeMapperTest.java:37) - ┌─────────────────────────────────────────────────────────┐
(TimeMapperTest.java:38) - │ tearDown()                                              │
(TimeMapperTest.java:39) - └─────────────────────────────────────────────────────────┘
(DefaultCacheAwareContextLoaderDelegate.java:103) - Retrieved ApplicationContext [1819940427] from cache with key [[MergedContextConfiguration@565f390 testClass = TimeMapperTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
(DefaultContextCache.java:290) - Spring test ApplicationContext cache statistics: [DefaultContextCache@76adb233 size = 1, maxSize = 32, parentContextCount = 0, hitCount = 5, missCount = 1]
(AbstractDirtiesContextTestExecutionListener.java:108) - After test method: context [DefaultTestContext@13d73f29 testClass = TimeMapperTest, testInstance = com.pcwk.ehr.time.TimeMapperTest@4ee203eb, testMethod = getPcwkDateTime@TimeMapperTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@565f390 testClass = TimeMapperTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]], class annotated with @DirtiesContext [false] with mode [null], method annotated with @DirtiesContext [false] with mode [null].
(DefaultCacheAwareContextLoaderDelegate.java:103) - Retrieved ApplicationContext [1819940427] from cache with key [[MergedContextConfiguration@565f390 testClass = TimeMapperTest, locations = '{classpath:/applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[[empty]], contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]
